player_id,season,team,category,subcategory,games,plate_appearances,at_bats,hits,home_runs,runs,rbis,walks,strikeouts,stolen_bases,singles,doubles,triples,intentional_walks,hit_by_pitch,sacrifice_flies,sacrifice_bunts,gidp,caught_stealing,babip,avg,obp,slg,ops,woba,war,bb_pct,k_pct,bb_k_ratio,iso,ab_hr_ratio,rc,rc27,wrc,spd,wsb,wraa
2070,2022,삼성,base,empty_base,10.0,7,7.0,2.0,1.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.286,,,1.0,0.411,-,0.0,57.1,0.0,0.428,7.0,1.43,7.71,1.31,1.81,0.0,0.41
2070,2022,삼성,base,first,2.0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,,,0.0,0.0,-,0.0,100.0,0.0,0.0,-,0.0,0.0,-0.19,-,0.0,-0.32
2070,2022,삼성,base,first_second,3.0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,0.0,-,0.0,-,0.0,0.0,-0.19,-,0.0,-0.32
2070,2022,삼성,base,first_third,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-
2070,2022,삼성,base,on_base,8.0,8,8.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,37.5,0.0,0.0,-,0.0,0.0,-1.5,-,0.0,-2.52
2070,2022,삼성,base,scoring_position,7.0,7,7.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,28.6,0.0,0.0,-,0.0,0.0,-1.31,-,0.0,-2.21
2070,2022,삼성,base,second,4.0,4,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,25.0,0.0,0.0,-,0.0,0.0,-0.75,-,0.0,-1.26
2070,2022,삼성,base,third,2.0,2,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,50.0,0.0,0.0,-,0.0,0.0,-0.37,-,0.0,-0.63
2070,2022,삼성,hitside,left,9.0,15,15.0,2.0,1.0,2.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.133,,,0.466,0.192,-,0.0,46.7,0.0,0.2,15.0,0.67,1.38,-0.19,6.81,0.0,-2.12
2070,2022,삼성,hitside,right,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-
2070,2022,삼성,homeaway,away,8.0,11,11.0,2.0,1.0,2.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.182,,,0.637,0.261,-,0.0,45.4,0.0,0.273,11.0,0.91,2.73,0.56,6.81,0.0,-0.85
2070,2022,삼성,homeaway,home,5.0,4,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,50.0,0.0,0.0,-,0.0,0.0,-0.75,-,0.0,-1.26
2070,2022,삼성,month,10-10,5.0,4,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.25,,,0.5,0.23,-,0.0,25.0,0.0,0.0,-,0.25,2.25,0.09,6.81,0.0,-0.43
2070,2022,삼성,month,9-9,8.0,11,11.0,1.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.091,,,0.455,0.178,-,0.0,54.6,0.0,0.273,11.0,0.36,0.98,-0.28,-,0.0,-1.69
2070,2022,삼성,opponent,team01,4.0,4,4.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,,,0.5,0.23,-,0.0,50.0,0.0,0.0,-,0.25,2.25,0.09,6.81,0.0,-0.43
2070,2022,삼성,opponent,team03,2.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,0.0,-,0.0,-,0.0,0.0,-0.19,-,0.0,-0.32
2070,2022,삼성,opponent,team04,2.0,3,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,66.7,0.0,0.0,-,0.0,0.0,-0.56,-,0.0,-0.95
2070,2022,삼성,opponent,team07,2.0,4,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,,,1.25,0.489,-,0.0,50.0,0.0,0.75,4.0,1.0,9.0,1.03,-,0.0,0.52
2070,2022,삼성,outcount,0-0,4.0,4,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.25,,,0.5,0.23,-,0.0,25.0,0.0,0.0,-,0.25,2.25,0.09,1.81,0.0,-0.43
2070,2022,삼성,outcount,1-1,7.0,4,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,,,1.25,0.489,-,0.0,25.0,0.0,0.75,4.0,1.0,9.0,1.03,-,0.0,0.52
2070,2022,삼성,outcount,2-2,6.0,7,7.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,71.4,0.0,0.0,-,0.0,0.0,-1.31,-,0.0,-2.21
2070,2022,삼성,pitchside,left,2.0,2,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,,,0.0,0.0,-,0.0,100.0,0.0,0.0,-,0.0,0.0,-0.37,-,0.0,-0.63
2070,2022,삼성,pitchside,right,8.0,8,8.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,,,0.875,0.359,-,0.0,25.0,0.0,0.375,8.0,1.25,5.63,1.12,6.81,0.0,0.09
2070,2022,삼성,pitchside,unknown,4.0,5,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,60.0,0.0,0.0,-,0.0,0.0,-0.93,-,0.0,-1.58
2070,2022,삼성,total,,13.0,15,15.0,2.0,1.0,2.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.133,,,0.466,0.192,-0.13,0.0,46.7,0.0,0.2,15.0,0.67,1.39,-0.04,6.81,0.0,-1.78
2070,2022,삼성,weekday,1-1,3.0,4,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,,,1.25,0.489,-,0.0,50.0,0.0,0.75,4.0,1.0,9.0,1.03,-,0.0,0.52
2070,2022,삼성,weekday,2-2,3.0,6,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,50.0,0.0,0.0,-,0.0,0.0,-1.12,-,0.0,-1.89
2070,2022,삼성,weekday,3-3,2.0,2,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,50.0,0.0,0.0,-,0.0,0.0,-0.37,-,0.0,-0.63
2070,2022,삼성,weekday,4-4,2.0,2,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,,,1.0,0.46,-,0.0,50.0,0.0,0.0,-,0.5,13.5,0.46,6.81,0.0,0.2
2070,2022,삼성,weekday,5-5,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-
2070,2022,삼성,weekday,6-6,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,0.0,-,0.0,-,0.0,0.0,-0.19,-,0.0,-0.32
2070,2022,삼성,winlose,lose,5.0,4,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,50.0,0.0,0.0,-,0.0,0.0,-0.75,-,0.0,-1.26
2070,2022,삼성,winlose,win,8.0,11,11.0,2.0,1.0,2.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.182,,,0.637,0.261,-,0.0,45.4,0.0,0.273,11.0,0.91,2.73,0.56,6.81,0.0,-0.85
2070,2023,삼성,base,empty_base,38.0,52,49.0,9.0,1.0,1.0,1.0,3.0,16.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.184,,,0.558,0.248,-,5.8,30.8,0.19,0.143,49.0,3.87,2.61,1.98,1.81,0.02,-4.7
2070,2023,삼성,base,first,30.0,25,20.0,3.0,0.0,0.0,0.0,2.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.214,0.15,,,0.377,0.191,-,8.0,24.0,0.33,0.0,-,0.64,0.82,-0.33,-2.34,0.18,-3.54
2070,2023,삼성,base,first_second,18.0,6,4.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.333,0.241,-,33.3,0.0,-,0.0,-,0.17,1.17,0.2,9.31,0.01,-0.58
2070,2023,삼성,base,first_third,7.0,4,4.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,,,1.25,0.489,-,0.0,0.0,-,0.75,4.0,1.0,9.0,1.03,-,0.0,0.52
2070,2023,삼성,base,full_base,9.0,2,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,1.0,,,2.5,0.633,-,0.0,0.0,-,1.0,-,1.26,34.02,0.78,-,0.0,0.52
2070,2023,삼성,base,on_base,41.0,51,42.0,8.0,1.0,10.0,11.0,5.0,12.0,1.0,5.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.233,0.19,,,0.581,0.265,-,9.8,23.5,0.42,0.12,42.0,3.6,2.49,2.74,3.99,0.19,-3.81
2070,2023,삼성,base,scoring_position,31.0,26,22.0,5.0,1.0,10.0,11.0,3.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.25,0.227,,,0.763,0.327,-,11.5,23.1,0.5,0.228,22.0,3.48,5.22,2.87,8.24,0.01,-0.47
2070,2023,삼성,base,second,16.0,11,10.0,2.0,0.0,1.0,2.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,,,0.573,0.265,-,9.1,45.4,0.2,0.1,-,0.89,3.0,0.59,3.48,0.01,-0.82
2070,2023,삼성,base,second_third,4.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-
2070,2023,삼성,base,third,5.0,3,3.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.333,,,0.666,0.306,-,0.0,33.3,0.0,0.0,-,0.33,4.5,0.27,11.81,0.0,-0.11
2070,2023,삼성,hitside,left,46.0,103,91.0,17.0,2.0,7.0,12.0,8.0,28.0,1.0,9.0,6.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.242,0.187,,,0.569,0.256,-,7.8,27.2,0.29,0.132,45.5,7.48,2.56,4.7,2.57,0.21,-8.53
2070,2023,삼성,hitside,right,18.0,0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-
2070,2023,삼성,homeaway,away,28.0,62,52.0,10.0,1.0,5.0,10.0,6.0,14.0,1.0,6.0,3.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.237,0.192,,,0.579,0.265,-,9.7,22.6,0.43,0.116,52.0,4.83,2.83,3.33,3.18,0.2,-4.63
2070,2023,삼성,homeaway,home,27.0,41,39.0,7.0,1.0,6.0,2.0,2.0,14.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.179,,,0.553,0.243,-,4.9,34.2,0.14,0.154,39.0,2.64,2.16,1.39,3.27,0.01,-3.87
2070,2023,삼성,month,10-10,7.0,17,14.0,4.0,1.0,3.0,2.0,2.0,7.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.429,0.286,,,0.924,0.383,-,11.8,41.2,0.29,0.285,14.0,3.19,7.83,2.74,3.81,0.01,0.56
2070,2023,삼성,month,4-4,5.0,14,13.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.273,0.231,,,0.539,0.239,-,0.0,14.3,0.0,0.077,-,0.65,1.45,0.42,-1.82,0.01,-1.38
2070,2023,삼성,month,5-5,13.0,28,26.0,4.0,0.0,2.0,0.0,2.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.154,,,0.406,0.195,-,7.1,21.4,0.33,0.038,-,0.99,1.16,-0.26,1.48,0.01,-3.86
2070,2023,삼성,month,6-6,11.0,24,21.0,4.0,1.0,4.0,6.0,1.0,6.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.214,0.19,,,0.608,0.263,-,4.2,25.0,0.17,0.191,21.0,2.02,3.03,1.25,7.5,0.17,-1.83
2070,2023,삼성,month,7-7,3.0,4,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.25,0.181,-,25.0,50.0,0.5,0.0,-,0.07,0.59,-0.09,1.81,0.0,-0.6
2070,2023,삼성,month,8-8,6.0,2,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-,0.0,0.0,-,0.0,-,0.0,0.0,-0.37,-,0.0,-0.63
2070,2023,삼성,month,9-9,10.0,14,12.0,2.0,0.0,1.0,3.0,2.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286,0.167,,,0.619,0.284,-,14.3,35.7,0.4,0.166,-,1.29,3.49,1.0,3.06,0.01,-0.79
2070,2023,삼성,opponent,team01,7.0,11,10.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.1,,,0.282,0.149,-,9.1,18.2,0.5,0.0,-,0.23,0.69,-0.56,1.81,0.01,-1.98
2070,2023,삼성,opponent,team03,4.0,4,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.25,,,0.5,0.23,-,0.0,0.0,-,0.0,-,0.0,0.0,0.09,-8.19,0.0,-0.43
2070,2023,삼성,opponent,team04,6.0,11,9.0,1.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.111,,,0.495,0.247,-,18.2,27.3,0.67,0.111,-,0.69,2.32,0.41,5.15,0.01,-1.0
2070,2023,삼성,opponent,team05,7.0,20,17.0,3.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.188,0.176,,,0.457,0.213,-,5.0,5.0,1.0,0.059,-,1.01,1.81,0.13,3.06,0.01,-2.44
2070,2023,삼성,opponent,team07,6.0,8,7.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.143,,,0.393,0.205,-,12.5,62.5,0.2,0.0,-,0.32,1.42,0.0,1.81,0.01,-1.03
2070,2023,삼성,opponent,team08,7.0,11,11.0,3.0,1.0,3.0,3.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.273,,,1.0,0.408,-,0.0,45.4,0.0,0.454,11.0,2.18,7.36,2.03,-,0.0,0.61
2070,2023,삼성,opponent,team09,9.0,12,10.0,3.0,0.0,2.0,1.0,1.0,6.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6,0.3,,,0.733,0.319,-,8.3,50.0,0.17,0.1,-,1.59,5.38,1.24,4.31,0.01,-0.3
2070,2023,삼성,outcount,0-0,33.0,42,37.0,7.0,1.0,1.0,3.0,2.0,12.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.25,0.189,,,0.582,0.255,-,4.8,28.6,0.17,0.162,37.0,2.49,1.97,1.9,-1.52,0.01,-3.49
